year,month,basis,fsc_or_place_of_birth,visa_class,issuances,source_file,source_row
2023,10,FSC,China - mainland born,SB1,12,2023-10_dos_iv_fsc_pob_visa_class.xlsx,279
2023,10,FSC,China - mainland born,T5,11,2023-10_dos_iv_fsc_pob_visa_class.xlsx,280
2023,10,FSC,Colombia,CR1,90,2023-10_dos_iv_fsc_pob_visa_class.xlsx,281
2023,10,FSC,Colombia,CR2,27,2023-10_dos_iv_fsc_pob_visa_class.xlsx,282
2023,10,FSC,Colombia,E1,37,2023-10_dos_iv_fsc_pob_visa_class.xlsx,283
2023,10,FSC,Colombia,E2,156,2023-10_dos_iv_fsc_pob_visa_class.xlsx,284
2023,10,FSC,Colombia,E3,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,285
2023,10,FSC,Colombia,EW,42,2023-10_dos_iv_fsc_pob_visa_class.xlsx,286
2023,10,FSC,Colombia,F1,34,2023-10_dos_iv_fsc_pob_visa_class.xlsx,287
2023,10,FSC,Colombia,F2B,17,2023-10_dos_iv_fsc_pob_visa_class.xlsx,288
2023,10,FSC,Colombia,F3,20,2023-10_dos_iv_fsc_pob_visa_class.xlsx,289
2023,10,FSC,Colombia,F4,37,2023-10_dos_iv_fsc_pob_visa_class.xlsx,290
2023,10,FSC,Colombia,FX,18,2023-10_dos_iv_fsc_pob_visa_class.xlsx,291
2023,10,FSC,Colombia,I5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,292
2023,10,FSC,Colombia,IB2,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,293
2023,10,FSC,Colombia,IH3,35,2023-10_dos_iv_fsc_pob_visa_class.xlsx,294
2023,10,FSC,Colombia,IR1,110,2023-10_dos_iv_fsc_pob_visa_class.xlsx,295
2023,10,FSC,Colombia,IR2,113,2023-10_dos_iv_fsc_pob_visa_class.xlsx,296
2023,10,FSC,Colombia,IR5,256,2023-10_dos_iv_fsc_pob_visa_class.xlsx,297
2023,10,FSC,Colombia,IW,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,298
2023,10,FSC,Colombia,SB1,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,299
2023,10,FSC,Comoros,DV,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,300
2023,10,FSC,Comoros,F2B,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,301
2023,10,FSC,Comoros,IR5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,302
2023,10,FSC,"Congo, Democratic Republic of the",CR1,12,2023-10_dos_iv_fsc_pob_visa_class.xlsx,303
2023,10,FSC,"Congo, Democratic Republic of the",CR2,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,304
2023,10,FSC,"Congo, Democratic Republic of the",DV,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,305
2023,10,FSC,"Congo, Democratic Republic of the",EW,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,306
2023,10,FSC,"Congo, Democratic Republic of the",FX,9,2023-10_dos_iv_fsc_pob_visa_class.xlsx,307
2023,10,FSC,"Congo, Democratic Republic of the",IR1,22,2023-10_dos_iv_fsc_pob_visa_class.xlsx,308
2023,10,FSC,"Congo, Democratic Republic of the",IR2,10,2023-10_dos_iv_fsc_pob_visa_class.xlsx,309
2023,10,FSC,"Congo, Democratic Republic of the",IR4,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,310
2023,10,FSC,"Congo, Democratic Republic of the",IR5,26,2023-10_dos_iv_fsc_pob_visa_class.xlsx,311
2023,10,FSC,"Congo, Democratic Republic of the",SB1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,312
2023,10,FSC,"Congo, Republic of the",IR1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,313
2023,10,FSC,"Congo, Republic of the",IR5,5,2023-10_dos_iv_fsc_pob_visa_class.xlsx,314
2023,10,FSC,Costa Rica,CR1,8,2023-10_dos_iv_fsc_pob_visa_class.xlsx,315
2023,10,FSC,Costa Rica,E1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,316
2023,10,FSC,Costa Rica,E3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,317
2023,10,FSC,Costa Rica,EW,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,318
2023,10,FSC,Costa Rica,F1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,319
2023,10,FSC,Costa Rica,IR1,12,2023-10_dos_iv_fsc_pob_visa_class.xlsx,320
2023,10,FSC,Costa Rica,IR2,8,2023-10_dos_iv_fsc_pob_visa_class.xlsx,321
2023,10,FSC,Costa Rica,IR5,7,2023-10_dos_iv_fsc_pob_visa_class.xlsx,322
2023,10,FSC,Cote d'Ivoire,CR1,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,323
2023,10,FSC,Cote d'Ivoire,DV,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,324
2023,10,FSC,Cote d'Ivoire,F1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,325
2023,10,FSC,Cote d'Ivoire,IR1,13,2023-10_dos_iv_fsc_pob_visa_class.xlsx,326
2023,10,FSC,Cote d'Ivoire,IR2,15,2023-10_dos_iv_fsc_pob_visa_class.xlsx,327
2023,10,FSC,Cote d'Ivoire,IR5,13,2023-10_dos_iv_fsc_pob_visa_class.xlsx,328
2023,10,FSC,Croatia,CR1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,329
2023,10,FSC,Croatia,F3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,330
2023,10,FSC,Croatia,I5,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,331
2023,10,FSC,Croatia,IR1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,332
2023,10,FSC,Croatia,IR2,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,333
2023,10,FSC,Croatia,IR5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,334
2023,10,FSC,Cuba,CR1,45,2023-10_dos_iv_fsc_pob_visa_class.xlsx,335
2023,10,FSC,Cuba,CR2,12,2023-10_dos_iv_fsc_pob_visa_class.xlsx,336
2023,10,FSC,Cuba,DV,59,2023-10_dos_iv_fsc_pob_visa_class.xlsx,337
2023,10,FSC,Cuba,E2,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,338
2023,10,FSC,Cuba,F1,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,339
2023,10,FSC,Cuba,F2A,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,340
2023,10,FSC,Cuba,F2B,18,2023-10_dos_iv_fsc_pob_visa_class.xlsx,341
2023,10,FSC,Cuba,F3,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,342
2023,10,FSC,Cuba,FX,52,2023-10_dos_iv_fsc_pob_visa_class.xlsx,343
2023,10,FSC,Cuba,IR1,53,2023-10_dos_iv_fsc_pob_visa_class.xlsx,344
2023,10,FSC,Cuba,IR2,254,2023-10_dos_iv_fsc_pob_visa_class.xlsx,345
2023,10,FSC,Cuba,IR5,1953,2023-10_dos_iv_fsc_pob_visa_class.xlsx,346
2023,10,FSC,Cuba,SB1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,347
2023,10,FSC,Cyprus,IR5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,348
2023,10,FSC,Czech Republic,CR1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,349
2023,10,FSC,Czech Republic,E3,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,350
2023,10,FSC,Czech Republic,IR1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,351
2023,10,FSC,Czech Republic,IR5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,352
2023,10,FSC,Denmark,CR1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,353
2023,10,FSC,Denmark,E1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,354
2023,10,FSC,Denmark,IR1,5,2023-10_dos_iv_fsc_pob_visa_class.xlsx,355
2023,10,FSC,Denmark,IR2,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,356
2023,10,FSC,Djibouti,IR1,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,357
2023,10,FSC,Djibouti,IR2,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,358
2023,10,FSC,Djibouti,IR5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,359
2023,10,FSC,Dominica,F1,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,360
2023,10,FSC,Dominica,F2B,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,361
2023,10,FSC,Dominica,F3,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,362
2023,10,FSC,Dominica,F4,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,363
2023,10,FSC,Dominica,FX,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,364
2023,10,FSC,Dominica,IR1,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,365
2023,10,FSC,Dominica,IR3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,366
2023,10,FSC,Dominica,IR5,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,367
2023,10,FSC,Dominican Republic,CR1,35,2023-10_dos_iv_fsc_pob_visa_class.xlsx,368
2023,10,FSC,Dominican Republic,CR2,8,2023-10_dos_iv_fsc_pob_visa_class.xlsx,369
2023,10,FSC,Dominican Republic,F1,625,2023-10_dos_iv_fsc_pob_visa_class.xlsx,370
2023,10,FSC,Dominican Republic,F2A,83,2023-10_dos_iv_fsc_pob_visa_class.xlsx,371
2023,10,FSC,Dominican Republic,F2B,1286,2023-10_dos_iv_fsc_pob_visa_class.xlsx,372
2023,10,FSC,Dominican Republic,F3,71,2023-10_dos_iv_fsc_pob_visa_class.xlsx,373
2023,10,FSC,Dominican Republic,F4,167,2023-10_dos_iv_fsc_pob_visa_class.xlsx,374
2023,10,FSC,Dominican Republic,FX,630,2023-10_dos_iv_fsc_pob_visa_class.xlsx,375
2023,10,FSC,Dominican Republic,IB1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,376
2023,10,FSC,Dominican Republic,IH3,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,377
2023,10,FSC,Dominican Republic,IR1,661,2023-10_dos_iv_fsc_pob_visa_class.xlsx,378
2023,10,FSC,Dominican Republic,IR2,520,2023-10_dos_iv_fsc_pob_visa_class.xlsx,379
2023,10,FSC,Dominican Republic,IR5,523,2023-10_dos_iv_fsc_pob_visa_class.xlsx,380
2023,10,FSC,Dominican Republic,IW,8,2023-10_dos_iv_fsc_pob_visa_class.xlsx,381
2023,10,FSC,Dominican Republic,SB1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,382
2023,10,FSC,Ecuador,CR1,43,2023-10_dos_iv_fsc_pob_visa_class.xlsx,383
2023,10,FSC,Ecuador,CR2,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,384
2023,10,FSC,Ecuador,E1,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,385
2023,10,FSC,Ecuador,E2,35,2023-10_dos_iv_fsc_pob_visa_class.xlsx,386
2023,10,FSC,Ecuador,E3,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,387
2023,10,FSC,Ecuador,EW,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,388
2023,10,FSC,Ecuador,F1,33,2023-10_dos_iv_fsc_pob_visa_class.xlsx,389
2023,10,FSC,Ecuador,F2B,53,2023-10_dos_iv_fsc_pob_visa_class.xlsx,390
2023,10,FSC,Ecuador,F3,41,2023-10_dos_iv_fsc_pob_visa_class.xlsx,391
2023,10,FSC,Ecuador,F4,58,2023-10_dos_iv_fsc_pob_visa_class.xlsx,392
2023,10,FSC,Ecuador,FX,31,2023-10_dos_iv_fsc_pob_visa_class.xlsx,393
2023,10,FSC,Ecuador,IH3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,394
2023,10,FSC,Ecuador,IR1,70,2023-10_dos_iv_fsc_pob_visa_class.xlsx,395
2023,10,FSC,Ecuador,IR2,71,2023-10_dos_iv_fsc_pob_visa_class.xlsx,396
2023,10,FSC,Ecuador,IR5,172,2023-10_dos_iv_fsc_pob_visa_class.xlsx,397
2023,10,FSC,Egypt,CR1,9,2023-10_dos_iv_fsc_pob_visa_class.xlsx,398
2023,10,FSC,Egypt,CR2,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,399
2023,10,FSC,Egypt,DV,39,2023-10_dos_iv_fsc_pob_visa_class.xlsx,400
2023,10,FSC,Egypt,E1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,401
2023,10,FSC,Egypt,E2,14,2023-10_dos_iv_fsc_pob_visa_class.xlsx,402
2023,10,FSC,Egypt,E3,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,403
2023,10,FSC,Egypt,F1,5,2023-10_dos_iv_fsc_pob_visa_class.xlsx,404
2023,10,FSC,Egypt,F2B,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,405
2023,10,FSC,Egypt,F3,5,2023-10_dos_iv_fsc_pob_visa_class.xlsx,406
2023,10,FSC,Egypt,F4,45,2023-10_dos_iv_fsc_pob_visa_class.xlsx,407
2023,10,FSC,Egypt,FX,21,2023-10_dos_iv_fsc_pob_visa_class.xlsx,408
2023,10,FSC,Egypt,I5,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,409
2023,10,FSC,Egypt,IR1,58,2023-10_dos_iv_fsc_pob_visa_class.xlsx,410
2023,10,FSC,Egypt,IR2,37,2023-10_dos_iv_fsc_pob_visa_class.xlsx,411
2023,10,FSC,Egypt,IR5,44,2023-10_dos_iv_fsc_pob_visa_class.xlsx,412
2023,10,FSC,El Salvador,CR1,95,2023-10_dos_iv_fsc_pob_visa_class.xlsx,413
2023,10,FSC,El Salvador,CR2,14,2023-10_dos_iv_fsc_pob_visa_class.xlsx,414
2023,10,FSC,El Salvador,EW,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,415
2023,10,FSC,El Salvador,F1,62,2023-10_dos_iv_fsc_pob_visa_class.xlsx,416
2023,10,FSC,El Salvador,F2A,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,417
2023,10,FSC,El Salvador,F2B,45,2023-10_dos_iv_fsc_pob_visa_class.xlsx,418
2023,10,FSC,El Salvador,F3,28,2023-10_dos_iv_fsc_pob_visa_class.xlsx,419
2023,10,FSC,El Salvador,F4,24,2023-10_dos_iv_fsc_pob_visa_class.xlsx,420
2023,10,FSC,El Salvador,FX,62,2023-10_dos_iv_fsc_pob_visa_class.xlsx,421
2023,10,FSC,El Salvador,IB2,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,422
2023,10,FSC,El Salvador,IR1,228,2023-10_dos_iv_fsc_pob_visa_class.xlsx,423
2023,10,FSC,El Salvador,IR2,146,2023-10_dos_iv_fsc_pob_visa_class.xlsx,424
2023,10,FSC,El Salvador,IR5,209,2023-10_dos_iv_fsc_pob_visa_class.xlsx,425
2023,10,FSC,El Salvador,IW,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,426
2023,10,FSC,El Salvador,SB1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,427
2023,10,FSC,Equatorial Guinea,IR2,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,428
2023,10,FSC,Equatorial Guinea,IR5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,429
2023,10,FSC,Eritrea,CR1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,430
2023,10,FSC,Eritrea,F1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,431
2023,10,FSC,Eritrea,F2A,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,432
2023,10,FSC,Eritrea,F4,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,433
2023,10,FSC,Eritrea,FX,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,434
2023,10,FSC,Eritrea,IR1,17,2023-10_dos_iv_fsc_pob_visa_class.xlsx,435
2023,10,FSC,Eritrea,IR2,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,436
2023,10,FSC,Eritrea,IR5,28,2023-10_dos_iv_fsc_pob_visa_class.xlsx,437
2023,10,FSC,Eritrea,IW,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,438
2023,10,FSC,Estonia,EW,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,439
2023,10,FSC,Ethiopia,CR1,9,2023-10_dos_iv_fsc_pob_visa_class.xlsx,440
2023,10,FSC,Ethiopia,DV,11,2023-10_dos_iv_fsc_pob_visa_class.xlsx,441
2023,10,FSC,Ethiopia,E2,9,2023-10_dos_iv_fsc_pob_visa_class.xlsx,442
2023,10,FSC,Ethiopia,EW,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,443
2023,10,FSC,Ethiopia,F1,22,2023-10_dos_iv_fsc_pob_visa_class.xlsx,444
2023,10,FSC,Ethiopia,F2A,18,2023-10_dos_iv_fsc_pob_visa_class.xlsx,445
2023,10,FSC,Ethiopia,F2B,10,2023-10_dos_iv_fsc_pob_visa_class.xlsx,446
2023,10,FSC,Ethiopia,F4,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,447
2023,10,FSC,Ethiopia,FX,25,2023-10_dos_iv_fsc_pob_visa_class.xlsx,448
2023,10,FSC,Ethiopia,IR1,140,2023-10_dos_iv_fsc_pob_visa_class.xlsx,449
2023,10,FSC,Ethiopia,IR2,57,2023-10_dos_iv_fsc_pob_visa_class.xlsx,450
2023,10,FSC,Ethiopia,IR5,91,2023-10_dos_iv_fsc_pob_visa_class.xlsx,451
2023,10,FSC,Ethiopia,IW,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,452
2023,10,FSC,Ethiopia,SB1,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,453
2023,10,FSC,Fiji,CR1,11,2023-10_dos_iv_fsc_pob_visa_class.xlsx,454
2023,10,FSC,Fiji,DV,28,2023-10_dos_iv_fsc_pob_visa_class.xlsx,455
2023,10,FSC,Fiji,F1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,456
2023,10,FSC,Fiji,I5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,457
2023,10,FSC,Fiji,IR1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,458
2023,10,FSC,Fiji,IR5,8,2023-10_dos_iv_fsc_pob_visa_class.xlsx,459
2023,10,FSC,Finland,DV,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,460
2023,10,FSC,Finland,E1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,461
2023,10,FSC,Finland,E2,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,462
2023,10,FSC,Finland,IR1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,463
2023,10,FSC,Finland,IR5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,464
2023,10,FSC,France,CR1,10,2023-10_dos_iv_fsc_pob_visa_class.xlsx,465
2023,10,FSC,France,DV,5,2023-10_dos_iv_fsc_pob_visa_class.xlsx,466
2023,10,FSC,France,E1,11,2023-10_dos_iv_fsc_pob_visa_class.xlsx,467
2023,10,FSC,France,E2,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,468
2023,10,FSC,France,F4,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,469
2023,10,FSC,France,FX,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,470
2023,10,FSC,France,IR1,18,2023-10_dos_iv_fsc_pob_visa_class.xlsx,471
2023,10,FSC,France,IR2,9,2023-10_dos_iv_fsc_pob_visa_class.xlsx,472
2023,10,FSC,France,IR5,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,473
2023,10,FSC,France,SB1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,474
2023,10,FSC,"Gambia, The",CR1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,475
2023,10,FSC,"Gambia, The",DV,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,476
2023,10,FSC,"Gambia, The",F2A,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,477
2023,10,FSC,"Gambia, The",F2B,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,478
2023,10,FSC,"Gambia, The",FX,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,479
2023,10,FSC,"Gambia, The",IB2,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,480
2023,10,FSC,"Gambia, The",IR1,29,2023-10_dos_iv_fsc_pob_visa_class.xlsx,481
2023,10,FSC,"Gambia, The",IR2,45,2023-10_dos_iv_fsc_pob_visa_class.xlsx,482
2023,10,FSC,"Gambia, The",IR5,13,2023-10_dos_iv_fsc_pob_visa_class.xlsx,483
2023,10,FSC,Georgia,CR2,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,484
2023,10,FSC,Georgia,DV,17,2023-10_dos_iv_fsc_pob_visa_class.xlsx,485
2023,10,FSC,Georgia,F1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,486
2023,10,FSC,Georgia,F2A,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,487
2023,10,FSC,Georgia,FX,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,488
2023,10,FSC,Georgia,IH3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,489
2023,10,FSC,Georgia,IR1,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,490
2023,10,FSC,Georgia,IR2,24,2023-10_dos_iv_fsc_pob_visa_class.xlsx,491
2023,10,FSC,Georgia,IR5,20,2023-10_dos_iv_fsc_pob_visa_class.xlsx,492
2023,10,FSC,Georgia,IW,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,493
2023,10,FSC,Georgia,SB1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,494
2023,10,FSC,Germany,CR1,17,2023-10_dos_iv_fsc_pob_visa_class.xlsx,495
2023,10,FSC,Germany,DV,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,496
2023,10,FSC,Germany,E1,7,2023-10_dos_iv_fsc_pob_visa_class.xlsx,497
2023,10,FSC,Germany,F1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,498
2023,10,FSC,Germany,F4,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,499
2023,10,FSC,Germany,FX,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,500
2023,10,FSC,Germany,I5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,501
2023,10,FSC,Germany,IR1,31,2023-10_dos_iv_fsc_pob_visa_class.xlsx,502
2023,10,FSC,Germany,IR2,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,503
2023,10,FSC,Germany,IR5,14,2023-10_dos_iv_fsc_pob_visa_class.xlsx,504
2023,10,FSC,Germany,SB1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,505
2023,10,FSC,Germany,SQ3,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,506
2023,10,FSC,Ghana,CR1,20,2023-10_dos_iv_fsc_pob_visa_class.xlsx,507
2023,10,FSC,Ghana,DV,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,508
2023,10,FSC,Ghana,E2,11,2023-10_dos_iv_fsc_pob_visa_class.xlsx,509
2023,10,FSC,Ghana,E3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,510
2023,10,FSC,Ghana,F1,25,2023-10_dos_iv_fsc_pob_visa_class.xlsx,511
2023,10,FSC,Ghana,F2B,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,512
2023,10,FSC,Ghana,F3,9,2023-10_dos_iv_fsc_pob_visa_class.xlsx,513
2023,10,FSC,Ghana,F4,11,2023-10_dos_iv_fsc_pob_visa_class.xlsx,514
2023,10,FSC,Ghana,FX,9,2023-10_dos_iv_fsc_pob_visa_class.xlsx,515
2023,10,FSC,Ghana,IH3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,516
2023,10,FSC,Ghana,IR1,262,2023-10_dos_iv_fsc_pob_visa_class.xlsx,517
2023,10,FSC,Ghana,IR2,201,2023-10_dos_iv_fsc_pob_visa_class.xlsx,518
2023,10,FSC,Ghana,IR5,173,2023-10_dos_iv_fsc_pob_visa_class.xlsx,519
2023,10,FSC,Ghana,IW,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,520
2023,10,FSC,Great Britain and Northern Ireland,CR1,52,2023-10_dos_iv_fsc_pob_visa_class.xlsx,521
2023,10,FSC,Great Britain and Northern Ireland,CR2,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,522
2023,10,FSC,Great Britain and Northern Ireland,E1,8,2023-10_dos_iv_fsc_pob_visa_class.xlsx,523
2023,10,FSC,Great Britain and Northern Ireland,E2,5,2023-10_dos_iv_fsc_pob_visa_class.xlsx,524
2023,10,FSC,Great Britain and Northern Ireland,E3,6,2023-10_dos_iv_fsc_pob_visa_class.xlsx,525
2023,10,FSC,Great Britain and Northern Ireland,F1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,526
2023,10,FSC,Great Britain and Northern Ireland,F3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,527
2023,10,FSC,Great Britain and Northern Ireland,F4,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,528
2023,10,FSC,Great Britain and Northern Ireland,I5,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,529
2023,10,FSC,Great Britain and Northern Ireland,IR1,59,2023-10_dos_iv_fsc_pob_visa_class.xlsx,530
2023,10,FSC,Great Britain and Northern Ireland,IR2,9,2023-10_dos_iv_fsc_pob_visa_class.xlsx,531
2023,10,FSC,Great Britain and Northern Ireland,IR5,25,2023-10_dos_iv_fsc_pob_visa_class.xlsx,532
2023,10,FSC,Great Britain and Northern Ireland,SB1,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,533
2023,10,FSC,Great Britain and Northern Ireland,SQ3,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,534
2023,10,FSC,Great Britain and Northern Ireland,T5,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,535
2023,10,FSC,Greece,CR1,5,2023-10_dos_iv_fsc_pob_visa_class.xlsx,536
2023,10,FSC,Greece,E1,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,537
2023,10,FSC,Greece,E2,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,538
2023,10,FSC,Greece,E3,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,539
2023,10,FSC,Greece,EW,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,540
2023,10,FSC,Greece,F4,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,541
2023,10,FSC,Greece,I5,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,542
2023,10,FSC,Greece,IR1,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,543
2023,10,FSC,Greece,IR2,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,544
2023,10,FSC,Greece,IR5,2,2023-10_dos_iv_fsc_pob_visa_class.xlsx,545
2023,10,FSC,Grenada,CR1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,546
2023,10,FSC,Grenada,F1,1,2023-10_dos_iv_fsc_pob_visa_class.xlsx,547
2023,10,FSC,Grenada,IR1,3,2023-10_dos_iv_fsc_pob_visa_class.xlsx,548
2023,10,FSC,Grenada,IR2,4,2023-10_dos_iv_fsc_pob_visa_class.xlsx,549
2023,10,FSC,Grenada,IR5,7,2023-10_dos_iv_fsc_pob_visa_class.xlsx,550
2023,10,FSC,Guatemala,CR1,26,2023-10_dos_iv_fsc_pob_visa_class.xlsx,551
